

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 05 20:04:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   808  0077                     ?_Lcd_Set_Cursor:	
   809                           ; 1 bytes @ 0x7
   810                           
   811  0077                     ??___flneg:	
   812                           ; 1 bytes @ 0x7
   813                           
   814  0077                     Lcd_Set_Cursor@b:	
   815                           ; 1 bytes @ 0x7
   816                           
   817  0077                     ___fltol@sign1:	
   818                           ; 1 bytes @ 0x7
   819                           
   820  0077                     ___aldiv@dividend:	
   821                           ; 1 bytes @ 0x7
   822                           
   823  0077                     ___flge@ff2:	
   824                           ; 4 bytes @ 0x7
   825                           
   826  0077                     ___fldiv@b:	
   827                           ; 4 bytes @ 0x7
   828                           
   829                           
   830                           ; 4 bytes @ 0x7
   831  0077                     	ds	1
   832  0078                     ??_Lcd_Set_Cursor:
   833  0078                     ??_Lcd_Write_String:	
   834                           ; 1 bytes @ 0x8
   835                           
   836  0078                     ___fltol@exp1:	
   837                           ; 1 bytes @ 0x8
   838                           
   839                           
   840                           ; 1 bytes @ 0x8
   841  0078                     	ds	1
   842  0079                     Lcd_Set_Cursor@a:
   843                           
   844                           ; 1 bytes @ 0x9
   845  0079                     	ds	1
   846  007A                     Lcd_Set_Cursor@temp:
   847                           
   848                           ; 1 bytes @ 0xA
   849  007A                     	ds	1
   850  007B                     ??___flsub:
   851                           
   852                           	psect	cstackBANK0
   853  0020                     __pcstackBANK0:	
   854                           ; 1 bytes @ 0xB
   855                           
   856  0020                     ??_hx711_lectura:
   857  0020                     ??___aldiv:	
   858                           ; 1 bytes @ 0x0
   859                           
   860  0020                     ??___flge:	
   861                           ; 1 bytes @ 0x0
   862                           
   863  0020                     ??___fltol:	
   864                           ; 1 bytes @ 0x0
   865                           
   866  0020                     ??___fldiv:	
   867                           ; 1 bytes @ 0x0
   868                           
   869  0020                     Lcd_Write_String@i:	
   870                           ; 1 bytes @ 0x0
   871                           
   872  0020                     __Umul8_16@product:	
   873                           ; 2 bytes @ 0x0
   874                           
   875                           
   876                           ; 2 bytes @ 0x0
   877  0020                     	ds	1
   878  0021                     ___aldiv@counter:
   879                           
   880                           ; 1 bytes @ 0x1
   881  0021                     	ds	1
   882  0022                     ___aldiv@sign:
   883  0022                     __Umul8_16@word_mpld:	
   884                           ; 1 bytes @ 0x2
   885                           
   886                           
   887                           ; 2 bytes @ 0x2
   888  0022                     	ds	1
   889  0023                     ___aldiv@quotient:
   890                           
   891                           ; 4 bytes @ 0x3
   892  0023                     	ds	1
   893  0024                     __Umul8_16@multiplier:
   894                           
   895                           ; 1 bytes @ 0x4
   896  0024                     	ds	1
   897  0025                     ?___flmul:
   898  0025                     ___fldiv@rem:	
   899                           ; 4 bytes @ 0x5
   900                           
   901  0025                     ___flmul@b:	
   902                           ; 4 bytes @ 0x5
   903                           
   904                           
   905                           ; 4 bytes @ 0x5
   906  0025                     	ds	3
   907  0028                     hx711_lectura@ganancia:
   908                           
   909                           ; 1 bytes @ 0x8
   910  0028                     	ds	1
   911  0029                     ___fldiv@sign:
   912  0029                     hx711_lectura@hx711_cont:	
   913                           ; 1 bytes @ 0x9
   914                           
   915  0029                     ___flmul@a:	
   916                           ; 2 bytes @ 0x9
   917                           
   918                           
   919                           ; 4 bytes @ 0x9
   920  0029                     	ds	1
   921  002A                     ___fldiv@new_exp:
   922                           
   923                           ; 2 bytes @ 0xA
   924  002A                     	ds	1
   925  002B                     hx711_lectura@hx711_dato:
   926                           
   927                           ; 4 bytes @ 0xB
   928  002B                     	ds	1
   929  002C                     ___fldiv@grs:
   930                           
   931                           ; 4 bytes @ 0xC
   932  002C                     	ds	1
   933  002D                     ??___flmul:
   934                           
   935                           ; 1 bytes @ 0xD
   936  002D                     	ds	2
   937  002F                     ?_hx711_promedio:
   938  002F                     hx711_promedio@ganancia:	
   939                           ; 4 bytes @ 0xF
   940                           
   941                           
   942                           ; 1 bytes @ 0xF
   943  002F                     	ds	1
   944  0030                     ___fldiv@bexp:
   945                           
   946                           ; 1 bytes @ 0x10
   947  0030                     	ds	1
   948  0031                     ___fldiv@aexp:
   949                           
   950                           ; 1 bytes @ 0x11
   951  0031                     	ds	1
   952  0032                     ?___fladd:
   953  0032                     ___flmul@sign:	
   954                           ; 4 bytes @ 0x12
   955                           
   956  0032                     ___fladd@b:	
   957                           ; 1 bytes @ 0x12
   958                           
   959                           
   960                           ; 4 bytes @ 0x12
   961  0032                     	ds	1
   962  0033                     ??_hx711_promedio:
   963  0033                     ___flmul@grs:	
   964                           ; 1 bytes @ 0x13
   965                           
   966                           
   967                           ; 4 bytes @ 0x13
   968  0033                     	ds	3
   969  0036                     ___fladd@a:
   970                           
   971                           ; 4 bytes @ 0x16
   972  0036                     	ds	1
   973  0037                     hx711_promedio@veces:
   974  0037                     ___flmul@aexp:	
   975                           ; 1 bytes @ 0x17
   976                           
   977                           
   978                           ; 1 bytes @ 0x17
   979  0037                     	ds	1
   980  0038                     ___flmul@bexp:
   981  0038                     hx711_promedio@prom:	
   982                           ; 1 bytes @ 0x18
   983                           
   984                           
   985                           ; 4 bytes @ 0x18
   986  0038                     	ds	1
   987  0039                     ___flmul@prod:
   988                           
   989                           ; 4 bytes @ 0x19
   990  0039                     	ds	1
   991  003A                     ??___fladd:
   992                           
   993                           ; 1 bytes @ 0x1A
   994  003A                     	ds	2
   995  003C                     hx711_promedio@cont:
   996                           
   997                           ; 1 bytes @ 0x1C
   998  003C                     	ds	1
   999  003D                     ?_tarar:
  1000  003D                     ?___xxtofl:	
  1001                           ; 1 bytes @ 0x1D
  1002                           
  1003  003D                     tarar@ganancia:	
  1004                           ; 4 bytes @ 0x1D
  1005                           
  1006  003D                     ___flmul@temp:	
  1007                           ; 1 bytes @ 0x1D
  1008                           
  1009  003D                     ___xxtofl@val:	
  1010                           ; 2 bytes @ 0x1D
  1011                           
  1012                           
  1013                           ; 4 bytes @ 0x1D
  1014  003D                     	ds	1
  1015  003E                     ??_tarar:
  1016                           
  1017                           ; 1 bytes @ 0x1E
  1018  003E                     	ds	1
  1019  003F                     tarar@veces:
  1020                           
  1021                           ; 1 bytes @ 0x1F
  1022  003F                     	ds	2
  1023  0041                     ??___xxtofl:
  1024                           
  1025                           ; 1 bytes @ 0x21
  1026  0041                     	ds	1
  1027  0042                     ___fladd@signs:
  1028                           
  1029                           ; 1 bytes @ 0x22
  1030  0042                     	ds	1
  1031  0043                     ___fladd@aexp:
  1032                           
  1033                           ; 1 bytes @ 0x23
  1034  0043                     	ds	1
  1035  0044                     ___fladd@bexp:
  1036                           
  1037                           ; 1 bytes @ 0x24
  1038  0044                     	ds	1
  1039  0045                     ___fladd@grs:
  1040  0045                     ___xxtofl@sign:	
  1041                           ; 1 bytes @ 0x25
  1042                           
  1043                           
  1044                           ; 1 bytes @ 0x25
  1045  0045                     	ds	1
  1046  0046                     ___xxtofl@exp:
  1047                           
  1048                           ; 1 bytes @ 0x26
  1049  0046                     	ds	1
  1050  0047                     ___xxtofl@arg:
  1051                           
  1052                           ; 4 bytes @ 0x27
  1053  0047                     	ds	4
  1054  004B                     ?___flsub:
  1055  004B                     ___flsub@a:	
  1056                           ; 4 bytes @ 0x2B
  1057                           
  1058                           
  1059                           ; 4 bytes @ 0x2B
  1060  004B                     	ds	4
  1061  004F                     ___flsub@b:
  1062                           
  1063                           ; 4 bytes @ 0x2F
  1064  004F                     	ds	4
